User-Agent: *
Disallow: /page48604629.html
Disallow: /thanks
Disallow: /page50035889.html
Disallow: /w/thanks
Disallow: /page49739505.html
Disallow: /quiz
Disallow: /page50638515.html
Disallow: /md/quiz
Disallow: /page47626005.html
Disallow: /confidentialitate
Disallow: /page47731605.html
Disallow: /toate-drepturile-rezervate
Disallow: /page48136703.html
Disallow: /thanks3
Disallow: /page49084751.html
Disallow: /w/003
Disallow: /page49812061.html
Disallow: /page49693345.html
Disallow: /quiz3
Disallow: /page49672697.html
Disallow: /w/001
Disallow: /page50394241.html
Disallow: /page50484895.html
Disallow: /page50345145.html
Disallow: /page50988467.html
Disallow: /page50035887.html
Disallow: /w/aipython
Disallow: /page50992913.html
Disallow: /page50992917.html
Disallow: /page51126375.html
Disallow: /t009
Disallow: /page51144457.html
Disallow: /t/003
Disallow: /page51144677.html
Disallow: /page51199321.html
Disallow: /header
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:


Sitemap: https://enrollment.link-academy.com/sitemap.xml
Host: https://enrollment.link-academy.com
